CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00405B1C    00004F1C    EXTERN    __UP_CmtGetTSQAttribute@12                  cvi.lib
00405B22    00004F22    EXTERN    __UP_CmtGetLockEx@16                        cvi.lib
00405B28    00004F28    EXTERN    __UP_CmtGetLockAttribute@12                 cvi.lib
00405B2E    00004F2E    EXTERN    __UP_CmtGetLock@4                           cvi.lib
00405B34    00004F34    EXTERN    __UP_CmtGetErrorMessage@8                   cvi.lib
00405B3A    00004F3A    EXTERN    __UP_CmtGetCurrentThreadPriority@4          cvi.lib
00405B40    00004F40    EXTERN    __UP_CmtFlushTSQ@12                         cvi.lib
00405B46    00004F46    EXTERN    __UP_CmtExitThreadPoolThread@4              cvi.lib
00405B4C    00004F4C    EXTERN    __UP_CmtDiscardThreadPool@4                 cvi.lib
00405B52    00004F52    EXTERN    __UP_CmtDiscardThreadLocalVar@4             cvi.lib
00405B58    00004F58    EXTERN    __UP_CmtDiscardTSV@4                        cvi.lib
00405B5E    00004F5E    EXTERN    __UP_CmtDiscardTSQ@4                        cvi.lib
00405B64    00004F64    EXTERN    __UP_CmtDiscardLock@4                       cvi.lib
00405B6A    00004F6A    EXTERN    __UP_CloseWinsock@4                         cvi.lib
00405B70    00004F70    EXTERN    __UP_CloseCom@4                             cvi.lib
00405B76    00004F76    EXTERN    __UP_ClipboardPutText@4                     cvi.lib
00405B7C    00004F7C    EXTERN    __UP_ClipboardGetTableVals@28               cvi.lib
00405B82    00004F82    EXTERN    __UP_ClipboardGetBitmap@8                   cvi.lib
00405B88    00004F88    EXTERN    __UP_ClientTCPWrite@16                      cvi.lib
00405B8E    00004F8E    EXTERN    __UP_ClientTCPRead@16                       cvi.lib
00405B94    00004F94    EXTERN    __UP_ClientDDEWrite@24                      cvi.lib
00405B9A    00004F9A    EXTERN    __UP_ClientDDERead@24                       cvi.lib
00405BA0    00004FA0    EXTERN    __UP_ClientDDEExecute@12                    cvi.lib
00405BA6    00004FA6    EXTERN    __UP_CheckForDuplicateAppInstance@8         cvi.lib
00405BAC    00004FAC    EXTERN    __UP_CanvasGetPixels@28                     cvi.lib
00405BB2    00004FB2    EXTERN    __UP_CanvasGetPixel@20                      cvi.lib
00405BB8    00004FB8    EXTERN    __UP_CanvasGetPenPosition@12                cvi.lib
00405BBE    00004FBE    EXTERN    __UP_CanvasGetClipRect@12                   cvi.lib
00405BC4    00004FC4    EXTERN    __UP_CanvasDrawTextAtPoint@28               cvi.lib
00405BCA    00004FCA    EXTERN    __UP_CanvasDrawText@36                      cvi.lib
00405BD0    00004FD0    EXTERN    __UP_CanvasDrawPoly@24                      cvi.lib
00405BD6    00004FD6    EXTERN    __UP_CVI_strtoumax                          cvi.lib
00405BDC    00004FDC    EXTERN    __UP_CVI_strtoull                           cvi.lib
00405BE2    00004FE2    EXTERN    __UP_CVI_strtoul64                          cvi.lib
00405BE8    00004FE8    EXTERN    __UP_CVI_strtoll                            cvi.lib
00405BEE    00004FEE    EXTERN    __UP_CVI_strtol64                           cvi.lib
00405BF4    00004FF4    EXTERN    __UP_CVI_strtoimax                          cvi.lib
00405BFA    00004FFA    EXTERN    __UP_CVI_lldiv                              cvi.lib
00405C00    00005000    EXTERN    __UP_CVI_atoll                              cvi.lib
00405C06    00005006    EXTERN    __UP_CVI_atoi64                             cvi.lib
00405C0C    0000500C    EXTERN    __UP_CVI__putenv                            cvi.lib
00405C12    00005012    EXTERN    __UP_CVI_WriteFile@12                       cvi.lib
00405C18    00005018    EXTERN    __UP_CVI_SetSystemTime@12                   cvi.lib
00405C1E    0000501E    EXTERN    __UP_CVI_SetFileTime@16                     cvi.lib
00405C24    00005024    EXTERN    __UP_CVI_ReadFile@12                        cvi.lib
00405C2A    0000502A    EXTERN    __UP_CVI_OpenFile@16                        cvi.lib
00405C30    00005030    EXTERN    __UP_CVI_GetSystemTime@12                   cvi.lib
00405C36    00005036    EXTERN    __UP_CVI_GetFileTime@16                     cvi.lib
00405C3C    0000503C    EXTERN    __UP_CVI_GetFileSize@8                      cvi.lib
00405C42    00005042    EXTERN    __UP_CVI_DeleteFile@4                       cvi.lib
00405C48    00005048    EXTERN    __UP_CVI_CopyFile@8                         cvi.lib
00405C4E    0000504E    EXTERN    __UP_CVI_CloseFile@4                        cvi.lib
00405C54    00005054    EXTERN    __UP_CVITimeIntervalToTimeUnit@28           cvi.lib
00405C5A    0000505A    EXTERN    __UP_CVITimeIntervalToSeconds@20            cvi.lib
00405C60    00005060    EXTERN    __UP_CVITimeIntervalToFractionalUnitTime@24 cvi.lib
00405C66    00005066    EXTERN    __UP_CVITimeIntervalFromTimeUnit@16         cvi.lib
00405C6C    0000506C    EXTERN    __UP_CVITimeIntervalFromSeconds@12          cvi.lib
00405C72    00005072    EXTERN    __UP_CVIProfSetCurrentThreadProfiling@4     cvi.lib
00405C78    00005078    EXTERN    __UP_CVIProfGetCurrentThreadProfiling@4     cvi.lib
00405C7E    0000507E    EXTERN    __UP_CVIAbsoluteTimeToTimeUnit@32           cvi.lib
00405C84    00005084    EXTERN    __UP_CVIAbsoluteTimeToLocalCalendar@48      cvi.lib
00405C8A    0000508A    EXTERN    __UP_CVIAbsoluteTimeFromTimeUnit@20         cvi.lib
00405C90    00005090    EXTERN    __UP_CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00405C96    00005096    EXTERN    __UP_BroadcastDDEDataReady@24               cvi.lib
00405C9C    0000509C    EXTERN    __UP_ArrayToFile@44                         cvi.lib
00405CA2    000050A2    EXTERN    __UP_AreTreeItemsRelated@24                 cvi.lib
00405CA8    000050A8    EXTERN    __UP_ApplyRTSystemImage@20                  cvi.lib
00405CAE    000050AE    EXTERN    __UP_AdviseDDEDataReady@24                  cvi.lib
00405CB4    000050B4    EXTERN    __UP_AddToFilePopupDirHistory@4             cvi.lib
00405CBA    000050BA    EXTERN    __UP_AddToCVIAbsoluteTime@36                cvi.lib
00405CC0    000050C0    EXTERN    __UP_AddGraphAnnotation@36                  cvi.lib
00405CC6    000050C6    EXTERN    __UP_AddCVITimeIntervals@36                 cvi.lib
00405CCC    000050CC    EXTERN    __UPSetOutputStringArrayInfo                cvi.lib
00405CD2    000050D2    EXTERN    __UPSetOutputPointerSizeInfo                cvi.lib
00405CD8    000050D8    EXTERN    __UPSaveCurrentEnv                          cvi.lib
00405CDE    000050DE    EXTERN    __UPReturnPointerSizeInfo                   cvi.lib
00405CE4    000050E4    EXTERN    __UPRestoreCurrentEnv                       cvi.lib
00405CEA    000050EA    EXTERN    __UPResizeStringArrayInfo                   cvi.lib
00405CF0    000050F0    EXTERN    __UPResizePointerSizeInfo                   cvi.lib
00405CF6    000050F6    EXTERN    __UPLookupBasicPtrInfo                      cvi.lib
00405CFC    000050FC    EXTERN    __UPLibReturnArg                            cvi.lib
00405D02    00005102    EXTERN    __UPLibReportError                          cvi.lib
00405D08    00005108    EXTERN    __UPLibIsProtectionAvailable                cvi.lib
00405D0E    0000510E    EXTERN    __UPLibGetPtrArgType                        cvi.lib
00405D14    00005114    EXTERN    __UPLibGetNumElems                          cvi.lib
00405D1A    0000511A    EXTERN    __UPLibGetNumBytes                          cvi.lib
00405D20    00005120    EXTERN    __UPLibFreeStringArrayInfo                  cvi.lib
00405D26    00005126    EXTERN    __UPLibFreeDynPtrInfo                       cvi.lib
00405D2C    0000512C    EXTERN    __UPLibEndChkVaArgs                         cvi.lib
00405D32    00005132    EXTERN    __UPLibClearArgs                            cvi.lib
00405D38    00005138    EXTERN    __UPLibChkVaArgs                            cvi.lib
00405D3E    0000513E    EXTERN    __UPLibChkVaArgEx                           cvi.lib
00405D44    00005144    EXTERN    __UPLibChkVaArg                             cvi.lib
00405D4A    0000514A    EXTERN    __UPLibChkString                            cvi.lib
00405D50    00005150    EXTERN    __UPLibChkSize                              cvi.lib
00405D56    00005156    EXTERN    __UPLibChkRefArg                            cvi.lib
00405D5C    0000515C    EXTERN    __UPLibBreakpointWithElab                   cvi.lib
00405D62    00005162    EXTERN    __UPLibBreakpoint                           cvi.lib
00405D68    00005168    EXTERN    __UPLibBeginChkVaArgs                       cvi.lib
00405D6E    0000516E    EXTERN    __ULNGDBL                                   cvi.lib
00405D74    00005174    EXTERN    __StructIncompleteAssign                    cvi.lib
00405D7A    0000517A    EXTERN    __ReturnPtrInfo                             cvi.lib
00405D80    00005180    EXTERN    __ResetCalledFunPtr                         cvi.lib
00405D86    00005186    EXTERN    __RemoveVaArgInfo                           cvi.lib
00405D8C    0000518C    EXTERN    __ReceivePtrInfo                            cvi.lib
00405D92    00005192    EXTERN    __ReceiveBlkInfo                            cvi.lib
00405D98    00005198    EXTERN    __PtrStructMemSizePtr                       cvi.lib
00405D9E    0000519E    EXTERN    __PtrStructMemInfoPtr                       cvi.lib
00405DA4    000051A4    EXTERN    __PtrSetStaticFreeBlkInfo                   cvi.lib
00405DAA    000051AA    EXTERN    __PtrSetRetValLoc                           cvi.lib
00405DB0    000051B0    EXTERN    __PtrRValue                                 cvi.lib
00405DB6    000051B6    EXTERN    __PtrPreCall                                cvi.lib
00405DBC    000051BC    EXTERN    __PtrPostCall                               cvi.lib
00405DC2    000051C2    EXTERN    __PtrInvalidStruct                          cvi.lib
00405DC8    000051C8    EXTERN    __PtrIgnoreStruct                           cvi.lib
00405DCE    000051CE    EXTERN    __PtrGetRetValLoc                           cvi.lib
00405DD4    000051D4    EXTERN    __PtrChkSubtract                            cvi.lib
00405DDA    000051DA    EXTERN    __PtrChkDeref                               cvi.lib
00405DE0    000051E0    EXTERN    __PtrChkCompare                             cvi.lib
00405DE6    000051E6    EXTERN    __PtrChkAssign                              cvi.lib
00405DEC    000051EC    EXTERN    __PtrChkArith                               cvi.lib
00405DF2    000051F2    EXTERN    __PtrCastToScalar                           cvi.lib
00405DF8    000051F8    EXTERN    __PtrCastStructBlk                          cvi.lib
00405DFE    000051FE    EXTERN    __PtrCast                                   cvi.lib
00405E04    00005204    EXTERN    __PtrBlkRValue                              cvi.lib
00405E0A    0000520A    EXTERN    __PtrAssignStruct                           cvi.lib
00405E10    00005210    EXTERN    __PtrAssignPtr                              cvi.lib
00405E16    00005216    EXTERN    __PassParamInfo                             cvi.lib
00405E1C    0000521C    EXTERN    __PassArgCoord                              cvi.lib
00405E22    00005222    EXTERN    __LocalsRuntimeSet                          cvi.lib
00405E28    00005228    EXTERN    __LocalsRuntimeInit                         cvi.lib
00405E2E    0000522E    EXTERN    __LocalsRuntimeCheck                        cvi.lib
00405E34    00005234    EXTERN    __InitTynode                                cvi.lib
00405E3A    0000523A    EXTERN    __InitPtrInfo                               cvi.lib
00405E40    00005240    EXTERN    __InitBlkInfo                               cvi.lib
00405E46    00005246    EXTERN    __GetRs232Err                               cvi.lib
00405E4C    0000524C    EXTERN    __GetParamInfo                              cvi.lib
00405E52    00005252    EXTERN    __GetFmtIOError@0                           cvi.lib
00405E58    00005258    EXTERN    __GetFloatMin                               cvi.lib
00405E5E    0000525E    EXTERN    __GetFloatMax                               cvi.lib
00405E64    00005264    EXTERN    __GetFloatEps                               cvi.lib
00405E6A    0000526A    EXTERN    __GetFilesArray                             cvi.lib
00405E70    00005270    EXTERN    __GetErrno                                  cvi.lib
00405E76    00005276    EXTERN    __GetDoubleMin                              cvi.lib
00405E7C    0000527C    EXTERN    __GetDoubleMax                              cvi.lib
00405E82    00005282    EXTERN    __GetDoubleInf                              cvi.lib
00405E88    00005288    EXTERN    __GetDoubleEps                              cvi.lib
00405E8E    0000528E    EXTERN    __FTEST0                                    cvi.lib
00405E94    00005294    EXTERN    __FTEST                                     cvi.lib
00405E9A    0000529A    EXTERN    __FLTTO87                                   cvi.lib
00405EA0    000052A0    EXTERN    __FCOMPP                                    cvi.lib
00405EA6    000052A6    EXTERN    __DTST87                                    cvi.lib
00405EAC    000052AC    EXTERN    __DBLULNG                                   cvi.lib
00405EB2    000052B2    EXTERN    __DBLTO87                                   cvi.lib
00405EB8    000052B8    EXTERN    __DBLLNG87                                  cvi.lib
00405EBE    000052BE    EXTERN    __DBLINT87                                  cvi.lib
00405EC4    000052C4    EXTERN    __CopyPtrInfo                               cvi.lib
00405ECA    000052CA    EXTERN    __ComparePtrInfo                            cvi.lib
00405ED0    000052D0    EXTERN    __87TOPSW                                   cvi.lib
00405ED6    000052D6    EXTERN    _YGraphPopup@16                             cvi.lib
00405EDC    000052DC    EXTERN    _XYGraphPopup@24                            cvi.lib
00405EE2    000052E2    EXTERN    _XModemSend@8                               cvi.lib
00405EE8    000052E8    EXTERN    _XModemReceive@8                            cvi.lib
00405EEE    000052EE    EXTERN    _XModemConfig@28                            cvi.lib
00405EF4    000052F4    EXTERN    _XGraphPopup@16                             cvi.lib
00405EFA    000052FA    EXTERN    _WriteToPhysicalMemoryEx@16                 cvi.lib
00405F00    00005300    EXTERN    _WriteToPhysicalMemory@12                   cvi.lib
00405F06    00005306    EXTERN    _WriteLine@12                               cvi.lib
00405F0C    0000530C    EXTERN    _WriteCVILogTimingEvent                     cvi.lib
00405F12    00005312    EXTERN    _WriteCVILogMessage                         cvi.lib
00405F18    00005318    EXTERN    _WhichRuntimeSupportDll@0                   cvi.lib
00405F1E    0000531E    EXTERN    _WaveformGraphPopup@48                      cvi.lib
00405F24    00005324    EXTERN    _ValidatePanel@8                            cvi.lib
00405F2A    0000532A    EXTERN    _UsingInstrSupDll@0                         cvi.lib
00405F30    00005330    EXTERN    _UpdateCVILogTimingHandle@4                 cvi.lib
00405F36    00005336    EXTERN    _UnregisterTCPServerEx@8                    cvi.lib
00405F3C    0000533C    EXTERN    _UnregisterTCPServer@4                      cvi.lib
00405F42    00005342    EXTERN    _UnregisterRTStartupDLL                     cvi.lib
00405F48    00005348    EXTERN    _UnregisterDDEServer@4                      cvi.lib
00405F4E    0000534E    EXTERN    _UnregisterCVIRTStartupDLLs                 cvi.lib
00405F54    00005354    EXTERN    _UnlockRTSystem@12                          cvi.lib
00405F5A    0000535A    EXTERN    _UnloadRTModule@4                           cvi.lib
00405F60    00005360    EXTERN    _UnloadExternalModule@4                     cvi.lib
00405F66    00005366    EXTERN    _UninstallRTFileFromCVIDir                  cvi.lib
00405F6C    0000536C    EXTERN    _UnRegisterWinMsgCallback@4                 cvi.lib
00405F72    00005372    EXTERN    _UnRegisterLibraryRunStateFunction          cvi.lib
00405F78    00005378    EXTERN    _UnMapPhysicalMemory@4                      cvi.lib
00405F7E    0000537E    EXTERN    _UDPWrite@20                                cvi.lib
00405F84    00005384    EXTERN    _UDPRead@24                                 cvi.lib
00405F8A    0000538A    EXTERN    _UDPMulticastUnsubscribe@12                 cvi.lib
00405F90    00005390    EXTERN    _UDPMulticastSubscribe@12                   cvi.lib
00405F96    00005396    EXTERN    _TruncateRealNumber@8                       cvi.lib
00405F9C    0000539C    EXTERN    _TraceUserEvent@4                           cvi.lib
00405FA2    000053A2    EXTERN    _TraceStopAndSend@4                         cvi.lib
00405FA8    000053A8    EXTERN    _TraceStopAndSave@4                         cvi.lib
00405FAE    000053AE    EXTERN    _TraceStart@0                               cvi.lib
00405FB4    000053B4    EXTERN    _TraceSetThreadName@4                       cvi.lib
00405FBA    000053BA    EXTERN    _TraceLoadAndSend@8                         cvi.lib
00405FC0    000053C0    EXTERN    _TraceConfigure@20                          cvi.lib
00405FC6    000053C6    EXTERN    _Timer@0                                    cvi.lib
00405FCC    000053CC    EXTERN    _TimeStr@0                                  cvi.lib
00405FD2    000053D2    EXTERN    _TerminateExecutable@4                      cvi.lib
00405FD8    000053D8    EXTERN    _TerminateDDELink@16                        cvi.lib
00405FDE    000053DE    EXTERN    _TCPFreeMemory@4                            cvi.lib
00405FE4    000053E4    EXTERN    _SystemHelp@16                              cvi.lib
00405FEA    000053EA    EXTERN    _SyncWait@16                                cvi.lib
00405FF0    000053F0    EXTERN    _SuspendTimerCallbacks@0                    cvi.lib
00405FF6    000053F6    EXTERN    _SubtractFromCVIAbsoluteTime@36             cvi.lib
00405FFC    000053FC    EXTERN    _SubtractCVITimeIntervals@36                cvi.lib
00406002    00005402    EXTERN    _SubtractCVIAbsoluteTimes@36                cvi.lib
00406008    00005408    EXTERN    _StringUpperCase@4                          cvi.lib
0040600E    0000540E    EXTERN    _StringLowerCase@4                          cvi.lib
00406014    00005414    EXTERN    _StringLength@4                             cvi.lib
0040601A    0000541A    EXTERN    _StartupLibraryInit                         cvi.lib
00406020    00005420    EXTERN    _StartupLibraryCleanup                      cvi.lib
00406026    00005426    EXTERN    _SplitPath@16                               cvi.lib
0040602C    0000542C    EXTERN    _SortTreeItems@32                           cvi.lib
00406032    00005432    EXTERN    _SortTableCells@44                          cvi.lib
00406038    00005438    EXTERN    _SleepUntilUS@4                             cvi.lib
0040603E    0000543E    EXTERN    _SleepUntilNextMultipleUS@4                 cvi.lib
00406044    00005444    EXTERN    _SleepUS@4                                  cvi.lib
0040604A    0000544A    EXTERN    _SizeAllCommandButtons                      cvi.lib
00406050    00005450    EXTERN    _ShowBuiltInCtrlMenuItem@16                 cvi.lib
00406056    00005456    EXTERN    _SetXMode@8                                 cvi.lib
0040605C    0000545C    EXTERN    _SetWindowsErrorMode@4                      cvi.lib
00406062    00005462    EXTERN    _SetWaitCursor@4                            cvi.lib
00406068    00005468    EXTERN    _SetUpDDEWarmLink@16                        cvi.lib
0040606E    0000546E    EXTERN    _SetUpDDEHotLink@16                         cvi.lib
00406074    00005474    EXTERN    _SetUDPAttribute                            cvi.lib
0040607A    0000547A    EXTERN    _SetTreeItemAttribute                       cvi.lib
00406080    00005480    EXTERN    _SetTreeColumnAttribute                     cvi.lib
00406086    00005486    EXTERN    _SetTreeCellRingValueFromIndex@20           cvi.lib
0040608C    0000548C    EXTERN    _SetTreeCellRingItemAttribute               cvi.lib
00406092    00005492    EXTERN    _SetTreeCellAttribute                       cvi.lib
00406098    00005498    EXTERN    _SetTraceAttributeEx                        cvi.lib
0040609E    0000549E    EXTERN    _SetTraceAttribute@20                       cvi.lib
004060A4    000054A4    EXTERN    _SetTextCtrlHeight@12                       cvi.lib
004060AA    000054AA    EXTERN    _SetTableSelection@24                       cvi.lib
004060B0    000054B0    EXTERN    _SetTableRowAttribute                       cvi.lib
004060B6    000054B6    EXTERN    _SetTableColumnAttribute                    cvi.lib
004060BC    000054BC    EXTERN    _SetTableCellValFromIndex@20                cvi.lib
004060C2    000054C2    EXTERN    _SetTableCellVal                            cvi.lib
004060C8    000054C8    EXTERN    _SetTableCellRingItemAttribute              cvi.lib
004060CE    000054CE    EXTERN    _SetTableCellRangeVals@32                   cvi.lib
004060D4    000054D4    EXTERN    _SetTableCellRangeAttribute                 cvi.lib
004060DA    000054DA    EXTERN    _SetTableCellAttribute                      cvi.lib
004060E0    000054E0    EXTERN    _SetTabPageAttribute                        cvi.lib
004060E6    000054E6    EXTERN    _SetTCPDisconnectMode@8                     cvi.lib
004060EC    000054EC    EXTERN    _SetSystemPopupsAttribute                   cvi.lib
004060F2    000054F2    EXTERN    _SetSystemDate@12                           cvi.lib
004060F8    000054F8    EXTERN    _SetSystemAttribute                         cvi.lib
004060FE    000054FE    EXTERN    _SetStdioWindowVisibility@4                 cvi.lib
00406104    00005504    EXTERN    _SetStdioWindowSize@8                       cvi.lib
0040610A    0000550A    EXTERN    _SetStdioWindowPosition@8                   cvi.lib
00406110    00005510    EXTERN    _SetStdioWindowOptions@12                   cvi.lib
00406116    00005516    EXTERN    _SetStdioPort@4                             cvi.lib
0040611C    0000551C    EXTERN    _SetStatusBarCellVal                        cvi.lib
00406122    00005522    EXTERN    _SetStatusBarCellListIndex                  cvi.lib
00406128    00005528    EXTERN    _SetStatusBarCellBitmap                     cvi.lib
0040612E    0000552E    EXTERN    _SetStatusBarCellAttribute                  cvi.lib
00406134    00005534    EXTERN    _SetStatusBarAttribute                      cvi.lib
0040613A    0000553A    EXTERN    _SetSleepPolicy@4                           cvi.lib
00406140    00005540    EXTERN    _SetRowHeightToTallestCellContents@12       cvi.lib
00406146    00005546    EXTERN    _SetRingItemAttribute                       cvi.lib
0040614C    0000554C    EXTERN    _SetRTSystemSettingVarg@16                  cvi.lib
00406152    00005552    EXTERN    _SetRTSystemSetting                         cvi.lib
00406158    00005558    EXTERN    _SetRTIPConfiguration@12                    cvi.lib
0040615E    0000555E    EXTERN    _SetProcessorAffinityForThread@16           cvi.lib
00406164    00005564    EXTERN    _SetPrintAttributeEx                        cvi.lib
0040616A    0000556A    EXTERN    _SetPrintAttribute@8                        cvi.lib
00406170    00005570    EXTERN    _SetPlotAttribute                           cvi.lib
00406176    00005576    EXTERN    _SetPersistentVariable@4                    cvi.lib
0040617C    0000557C    EXTERN    _SetPanelSize@12                            cvi.lib
00406182    00005582    EXTERN    _SetPanelPos@12                             cvi.lib
00406188    00005588    EXTERN    _SetPanelMenuBar@8                          cvi.lib
0040618E    0000558E    EXTERN    _SetPanelEventRect@20                       cvi.lib
00406194    00005594    EXTERN    _SetPanelCharacterSet@8                     cvi.lib
0040619A    0000559A    EXTERN    _SetPanelAttribute                          cvi.lib
004061A0    000055A0    EXTERN    _SetOwnerForNextCreatedWindow@4             cvi.lib
004061A6    000055A6    EXTERN    _SetNumericColorRamp@24                     cvi.lib
004061AC    000055AC    EXTERN    _SetMouseCursor@4                           cvi.lib
004061B2    000055B2    EXTERN    _SetMenuBarAttribute                        cvi.lib
004061B8    000055B8    EXTERN    _SetListItemImage@16                        cvi.lib
004061BE    000055BE    EXTERN    _SetLedState@8                              cvi.lib
004061C4    000055C4    EXTERN    _SetKeyPressEventKey@24                     cvi.lib
004061CA    000055CA    EXTERN    _SetInputMode@12                            cvi.lib
004061D0    000055D0    EXTERN    _SetImageBits@40                            cvi.lib
004061D6    000055D6    EXTERN    _SetIdleEventRate@4                         cvi.lib
004061DC    000055DC    EXTERN    _SetGraphCursorIndex@20                     cvi.lib
004061E2    000055E2    EXTERN    _SetGraphCursor@28                          cvi.lib
004061E8    000055E8    EXTERN    _SetFontPopupDefaultsEx@40                  cvi.lib
004061EE    000055EE    EXTERN    _SetFontPopupDefaults@32                    cvi.lib
004061F4    000055F4    EXTERN    _SetFilePtr@12                              cvi.lib
004061FA    000055FA    EXTERN    _SetFileDate@16                             cvi.lib
00406200    00005600    EXTERN    _SetFileAttrs@20                            cvi.lib
00406206    00005606    EXTERN    _SetEnableResourceTracking@4                cvi.lib
0040620C    0000560C    EXTERN    _SetDrive@4                                 cvi.lib
00406212    00005612    EXTERN    _SetDir@4                                   cvi.lib
00406218    00005618    EXTERN    _SetCursorAttribute@20                      cvi.lib
0040621E    0000561E    EXTERN    _SetCtrlVal                                 cvi.lib
00406224    00005624    EXTERN    _SetCtrlMenuAttribute                       cvi.lib
0040622A    0000562A    EXTERN    _SetCtrlIndex@12                            cvi.lib
00406230    00005630    EXTERN    _SetCtrlBitmap@16                           cvi.lib
00406236    00005636    EXTERN    _SetCtrlAttribute                           cvi.lib
0040623C    0000563C    EXTERN    _SetCtrlArrayVal                            cvi.lib
00406242    00005642    EXTERN    _SetCtrlArrayAttribute                      cvi.lib
00406248    00005648    EXTERN    _SetComTime@12                              cvi.lib
0040624E    0000564E    EXTERN    _SetColumnWidthToWidestCellContents@12      cvi.lib
00406254    00005654    EXTERN    _SetCVILogReportingLocation                 cvi.lib
0040625A    0000565A    EXTERN    _SetCVILogReportingLevels@4                 cvi.lib
00406260    00005660    EXTERN    _SetCVILogOutputFormat@4                    cvi.lib
00406266    00005666    EXTERN    _SetCTSMode@8                               cvi.lib
0040626C    0000566C    EXTERN    _SetBreakOnProtectionErrors@4               cvi.lib
00406272    00005672    EXTERN    _SetBreakOnLibraryErrors@4                  cvi.lib
00406278    00005678    EXTERN    _SetBreakOnFirstChanceExceptions@4          cvi.lib
0040627E    0000567E    EXTERN    _SetBitmapDataEx@28                         cvi.lib
00406284    00005684    EXTERN    _SetBitmapData@24                           cvi.lib
0040628A    0000568A    EXTERN    _SetAxisTimeFormat@20                       cvi.lib
00406290    00005690    EXTERN    _SetAxisScalingMode@32                      cvi.lib
00406296    00005696    EXTERN    _SetAxisRange@48                            cvi.lib
0040629C    0000569C    EXTERN    _SetAnnotationAttribute                     cvi.lib
004062A2    000056A2    EXTERN    _SetActiveTreeItem@16                       cvi.lib
004062A8    000056A8    EXTERN    _SetActiveTableCell@16                      cvi.lib
004062AE    000056AE    EXTERN    _SetActiveTabPage@12                        cvi.lib
004062B4    000056B4    EXTERN    _SetActiveStatusBar                         cvi.lib
004062BA    000056BA    EXTERN    _SetActivePanel@4                           cvi.lib
004062C0    000056C0    EXTERN    _SetActiveGraphCursor@12                    cvi.lib
004062C6    000056C6    EXTERN    _SetActiveCtrl@8                            cvi.lib
004062CC    000056CC    EXTERN    _Set387CW                                   cvi.lib
004062D2    000056D2    EXTERN    _ServerTCPWrite@16                          cvi.lib
004062D8    000056D8    EXTERN    _ServerTCPRead@16                           cvi.lib
004062DE    000056DE    EXTERN    _ServerDDEWrite@24                          cvi.lib
004062E4    000056E4    EXTERN    _ScanIn                                     cvi.lib
004062EA    000056EA    EXTERN    _ScanFile                                   cvi.lib
004062F0    000056F0    EXTERN    _Scan                                       cvi.lib
004062F6    000056F6    EXTERN    _ScaleTextPlots                             cvi.lib
004062FC    000056FC    EXTERN    _SavePanelState@12                          cvi.lib
00406302    00005702    EXTERN    _SaveBitmapToTIFFile@12                     cvi.lib
00406308    00005708    EXTERN    _SaveBitmapToPNGFile@8                      cvi.lib
0040630E    0000570E    EXTERN    _SaveBitmapToJPEGFile@16                    cvi.lib
00406314    00005714    EXTERN    _SaveBitmapToBMPFile@8                      cvi.lib
0040631A    0000571A    EXTERN    _RunUserInterface@0                         cvi.lib
00406320    00005720    EXTERN    _RunPopupMenu@36                            cvi.lib
00406326    00005726    EXTERN    _RunExternalModule@8                        cvi.lib
0040632C    0000572C    EXTERN    _RoundRealToNearestInteger@8                cvi.lib
00406332    00005732    EXTERN    _ReturnRS232Err@0                           cvi.lib
00406338    00005738    EXTERN    _RetireExecutableHandle@4                   cvi.lib
0040633E    0000573E    EXTERN    _ResumeTimerCallbacks@0                     cvi.lib
00406344    00005744    EXTERN    _ResetTimer@8                               cvi.lib
0040634A    0000574A    EXTERN    _ResetTextBox@12                            cvi.lib
00406350    00005750    EXTERN    _ReportUPError                              cvi.lib
00406356    00005756    EXTERN    _ReplaceTextBoxLine@16                      cvi.lib
0040635C    0000575C    EXTERN    _ReplaceStatusBarCellListItem               cvi.lib
00406362    00005762    EXTERN    _ReplaceListItem                            cvi.lib
00406368    00005768    EXTERN    _ReplaceAxisItem@28                         cvi.lib
0040636E    0000576E    EXTERN    _RenameFile@8                               cvi.lib
00406374    00005774    EXTERN    _RemovePopup@4                              cvi.lib
0040637A    0000577A    EXTERN    _RemovePanelFromSplitter@12                 cvi.lib
00406380    00005780    EXTERN    _RemoveCtrlFromSplitter@12                  cvi.lib
00406386    00005786    EXTERN    _ReleaseExternalModule@4                    cvi.lib
0040638C    0000578C    EXTERN    _ReleaseCVILogTimingHandle@4                cvi.lib
00406392    00005792    EXTERN    _RegisterWinMsgCallback@24                  cvi.lib
00406398    00005798    EXTERN    _RegisterTCPServerEx@16                     cvi.lib
0040639E    0000579E    EXTERN    _RegisterTCPServer@12                       cvi.lib
004063A4    000057A4    EXTERN    _RegisterRTStartupDLL                       cvi.lib
004063AA    000057AA    EXTERN    _RegisterLibraryRunStateFunction            cvi.lib
004063B0    000057B0    EXTERN    _RegisterDDEServer@12                       cvi.lib
004063B6    000057B6    EXTERN    _RefreshGraph@8                             cvi.lib
004063BC    000057BC    EXTERN    _RectUnion@36                               cvi.lib
